0 info it worked if it ends with ok
1 verbose cli [ '/Users/natelubeck/.nvm/versions/node/v4.4.4/bin/node',
1 verbose cli   '/Users/natelubeck/.nvm/versions/node/v4.4.4/bin/npm',
1 verbose cli   'i',
1 verbose cli   '-S',
1 verbose cli   'three.fbo-helper' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose install initial load of /Users/natelubeck/Projects/audio-reactive/package.json
5 warn package.json audio-reactive@1.0.0 No description
6 warn package.json audio-reactive@1.0.0 No repository field.
7 warn package.json audio-reactive@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/align-text/package.json
14 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ansi-html/package.json
15 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/argparse/package.json
19 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/array-find-index/package.json
22 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/array-flatten/package.json
23 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/array-union/package.json
24 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/array-uniq/package.json
25 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/array-unique/package.json
26 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/arrify/package.json
27 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/asn1.js/package.json
28 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/assert/package.json
29 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/async/package.json
30 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/async-each/package.json
31 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-code-frame/package.json
32 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-core/package.json
33 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-generator/package.json
34 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
35 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-builder-react-jsx/package.json
36 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-call-delegate/package.json
37 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-define-map/package.json
